/******************************************************************************
* Description: draw CLUT8 640 * 530Êý¾Ý
*****************************************************************************/

const unsigned int Image8Width  = 512;
const unsigned int Image8Height = 384;

const unsigned char Image8Data[]  = 
{
0x12, 0x12, 0x12, 0x12, 0x12, 0x1c, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x2f, 0x1c, 0x12, 0x12, 0x12,     
0xaf, 0x61, 0x61, 0xdb, 0x78, 0xa6, 0x4e, 0x69, 0x78, 0x61, 0x67, 0xd8, 0x76, 0xa6, 0x78, 0xaf,     
0x44, 0x6c, 0x40, 0x75, 0x75, 0x75, 0x78, 0x6e, 0x74, 0x73, 0x69, 0xa5, 0xa5, 0x6e, 0x7d, 0x72,     
0x72, 0x56, 0x69, 0x76, 0x67, 0xa3, 0x69, 0x90, 0xaa, 0x96, 0x5c, 0x7d, 0x90, 0x96, 0x73, 0x73,     
0x69, 0x73, 0x90, 0x90, 0xb3, 0xab, 0xea, 0xe5, 0x81, 0xc9, 0x9a, 0x90, 0x8c, 0x98, 0x99, 0x84,     
0x93, 0x92, 0x93, 0x99, 0x72, 0x8c, 0x9a, 0x9a, 0xaa, 0xab, 0xea, 0x78, 0x75, 0xab, 0x65, 0x65,     
0x4e, 0x76, 0x96, 0x9a, 0x8c, 0x96, 0x8c, 0xaa, 0x90, 0x9a, 0x80, 0x99, 0x40, 0x6c, 0x00, 0x00,     
0x00, 0x3f, 0x61, 0x48, 0x48, 0x52, 0x58, 0x48, 0x48, 0x42, 0x54, 0x4e, 0x42, 0x42, 0x4c, 0x4c,     
0x4c, 0x54, 0x4e, 0x58, 0x48, 0x55, 0x4e, 0x46, 0x44, 0x3f, 0x44, 0x3f, 0x00, 0x10, 0x49, 0x40,     
0x75, 0xd9, 0x3f, 0x44, 0x3f, 0x3f, 0x71, 0x4c, 0x4c, 0x44, 0x78, 0x42, 0x48, 0x58, 0x56, 0x7d,     
0x5c, 0x5a, 0x54, 0x75, 0xd2, 0xaf, 0xf3, 0xd2, 0x67, 0x61, 0xd2, 0xa6, 0x73, 0x4e, 0x73, 0x67,     
0x61, 0x50, 0x4e, 0x5a, 0x54, 0x78, 0x46, 0x75, 0x76, 0x73, 0x69, 0x4e, 0x52, 0x56, 0x58, 0x56,     
0x48, 0x58, 0x58, 0x60, 0x57, 0x5c, 0x52, 0x73, 0x69, 0x90, 0x70, 0x6e, 0x96, 0x4e, 0x67, 0x46,     
0x4c, 0x6c, 0x71, 0x63, 0x78, 0x4e, 0x5c, 0x80, 0x7f, 0x99, 0x99, 0x6d, 0x7d, 0x6e, 0x90, 0x90,     
0x90, 0x69, 0x73, 0x90, 0x90, 0x73, 0x73, 0x76, 0x69, 0x6e, 0x7d, 0x7d, 0x7d, 0x7d, 0x58, 0x52,     
0x4e, 0x67, 0x49, 0x61, 0x75, 0x50, 0x78, 0x46, 0x46, 0x75, 0x50, 0x50, 0x4c, 0x4c, 0x61, 0x4e,     
0x48, 0x58, 0x48, 0x56, 0x69, 0x73, 0x73, 0x73, 0x69, 0x4e, 0x5a, 0x55, 0x60, 0x53, 0x4c, 0x61,     
0x61, 0x61, 0x46, 0x54, 0x48, 0x52, 0x4e, 0x73, 0x69, 0x76, 0xea, 0x63, 0x71, 0x6c, 0x71, 0x6c,     
0x6c, 0x61, 0x61, 0xdb, 0x75, 0x75, 0x50, 0x67, 0x50, 0x67, 0x50, 0x54, 0x42, 0x4e, 0x46, 0x50,     
0x42, 0x4e, 0x5a, 0x52, 0x56, 0x4e, 0x69, 0x4e, 0x54, 0x4e, 0x4e, 0x54, 0x4e, 0x69, 0x73, 0x52,     
0x5a, 0x58, 0x48, 0x48, 0x54, 0x4e, 0x50, 0x67, 0x50, 0x4e, 0x52, 0x58, 0x56, 0x48, 0x58, 0x48,     
0x70, 0x96, 0x6d, 0x6d, 0x5c, 0x5c, 0x59, 0x59, 0x57, 0x60, 0x56, 0x52, 0x56, 0x48, 0x58, 0x48,     
0x56, 0x8c, 0x6d, 0x7e, 0x9d, 0x84, 0x7f, 0x99, 0x7e, 0x6d, 0x7e, 0x80, 0x81, 0x6e, 0x60, 0x7e,     
0x6d, 0x59, 0x5c, 0x7e, 0x84, 0x84, 0x99, 0x99, 0xd3, 0x98, 0x95, 0x95, 0x93, 0x8f, 0xa7, 0xa7,     
0x7f, 0x7e, 0x7e, 0x72, 0x57, 0xb2, 0x57, 0x80, 0x99, 0x84, 0x5b, 0x84, 0x7f, 0x5f, 0x5d, 0x6f,     
0x7f, 0x7f, 0x72, 0x81, 0x81, 0xb2, 0xb2, 0xb2, 0xb2, 0x7e, 0x72, 0x9a, 0x74, 0x72, 0x7f, 0x7e,     
0x80, 0x99, 0x9d, 0x9d, 0x99, 0x84, 0x93, 0x84, 0x80, 0x80, 0x7e, 0x99, 0x9d, 0x9d, 0x9d, 0xa7,     
0xa7, 0x9f, 0x9f, 0x9f, 0xa7, 0x6f, 0x6f, 0x8f, 0x88, 0x9f, 0x9f, 0xb0, 0x99, 0x81, 0x60, 0x59,     
0x7e, 0x5f, 0x7f, 0x6f, 0x7f, 0x80, 0x5c, 0x6e, 0x6d, 0x99, 0x80, 0x9a, 0xb2, 0x72, 0x72, 0x81,     
0x74, 0x74, 0x72, 0x99, 0x5d, 0x6f, 0x5d, 0x6f, 0x93, 0x5f, 0x7f, 0x84, 0x6b, 0x5e, 0x6b, 0x80,     
0x7d, 0x9a, 0xc1, 0xd5, 0xcf, 0xcf, 0xd5, 0xda, 0xc1, 0xda, 0x93, 0x92, 0x92, 0x9f, 0xd4, 0xdc,     
0xec, 0xb2, 0xe7, 0xa3, 0xe7, 0xa5, 0xc0, 0x90, 0xa5, 0xa5, 0x77, 0x60, 0x80, 0x7f, 0x5d, 0x7f,     
0x5f, 0x84, 0x6f, 0x87, 0xb9, 0xc4, 0xc9, 0x9a, 0xaa, 0x70, 0x90, 0xc0, 0xe0, 0xf4, 0xe8, 0xd2,     
0xf3, 0xd2, 0x78, 0xea, 0xa6, 0x73, 0x73, 0x69, 0x73, 0xa6, 0xea, 0xa6, 0x5a, 0x4e, 0x50, 0xaf,     
0x71, 0x6c, 0x46, 0x50, 0x78, 0x6c, 0x67, 0x70, 0x72, 0x74, 0x77, 0x77, 0x9a, 0x8c, 0x98, 0x7e,     
0x7d, 0xaa, 0x4e, 0x73, 0x70, 0x70, 0x74, 0x96, 0x90, 0x70, 0x7d, 0x6e, 0x90, 0x90, 0x69, 0x4e,     
0x4e, 0x69, 0x5a, 0x73, 0x61, 0xaf, 0x75, 0xe7, 0xb2, 0x80, 0x9a, 0x96, 0xaa, 0x6d, 0x99, 0x6f,     
0x8f, 0xb5, 0xb0, 0xb2, 0x69, 0xab, 0x7a, 0xa5, 0xaa, 0xe5, 0xe8, 0xea, 0xa3, 0x77, 0x81, 0x81,     
0x81, 0x72, 0xb2, 0x99, 0xbf, 0xbf, 0xd3, 0xb2, 0xb2, 0x99, 0x92, 0xa1, 0x44, 0x3f, 0x00, 0x00,     
0x3f, 0xaf, 0x4e, 0x58, 0x48, 0x58, 0x48, 0x48, 0x48, 0x48, 0x42, 0x42, 0x42, 0x42, 0x49, 0x4c,     
0x67, 0x54, 0x4e, 0x52, 0x5a, 0x52, 0x78, 0x6c, 0x6c, 0x71, 0x71, 0x71, 0x00, 0x10, 0x63, 0x75,     
0x78, 0x63, 0x71, 0x04, 0x49, 0x6c, 0x71, 0x6c, 0x75, 0x50, 0x54, 0x5a, 0x58, 0x56, 0x58, 0x56,     
0x58, 0x4e, 0x50, 0x61, 0xaf, 0xee, 0xaf, 0xd2, 0x61, 0x61, 0x61, 0x78, 0x69, 0x73, 0x54, 0x50,     
0x50, 0x4e, 0x52, 0x58, 0x4e, 0x50, 0x75, 0x78, 0x54, 0x42, 0x73, 0x5a, 0x58, 0x48, 0x4e, 0x52,     
0x52, 0x48, 0x48, 0x55, 0x60, 0x60, 0x56, 0x5a, 0x4e, 0x5a, 0x96, 0x90, 0x90, 0x4e, 0x78, 0x49,     
0x44, 0x6c, 0x71, 0xfd, 0x50, 0x4e, 0x58, 0x57, 0x59, 0x80, 0x72, 0x7d, 0x6e, 0x7d, 0x69, 0x4e,     
0x69, 0x73, 0x69, 0x4e, 0x69, 0x76, 0x75, 0x75, 0x76, 0x5a, 0x56, 0x58, 0x56, 0x52, 0x54, 0x54,     
0x50, 0x46, 0x4c, 0x4c, 0x50, 0x53, 0x77, 0x4e, 0x50, 0x50, 0x4e, 0x52, 0x4c, 0x4c, 0x49, 0x4c,     
0x50, 0x4e, 0x5a, 0x52, 0x4e, 0x4e, 0x54, 0x4e, 0x54, 0x42, 0x50, 0x53, 0x4e, 0x42, 0x4c, 0x4c,     
0x4c, 0x49, 0x49, 0x4c, 0x4c, 0x4c, 0x42, 0x4e, 0x73, 0x73, 0xab, 0xd9, 0x6c, 0x71, 0x6c, 0xfd,     
0xd9, 0xf3, 0xaf, 0x61, 0x78, 0x76, 0x52, 0x70, 0x5a, 0x4e, 0x4e, 0x42, 0x54, 0x50, 0x75, 0x50,     
0x4e, 0x69, 0x5a, 0x58, 0x4e, 0x54, 0x54, 0x5a, 0x56, 0x69, 0x73, 0x5a, 0x69, 0x5a, 0x48, 0x5a,     
0x52, 0x52, 0x48, 0x42, 0x42, 0x54, 0x42, 0x4e, 0x42, 0x54, 0x5a, 0x48, 0x58, 0x58, 0x48, 0x58,     
0x69, 0x73, 0x7d, 0x7d, 0x5c, 0x59, 0x5c, 0x4d, 0x57, 0x80, 0x59, 0x5c, 0x5c, 0x7d, 0x5c, 0x7d,     
0x5c, 0x7d, 0x7e, 0x7e, 0x9d, 0x5b, 0x7f, 0x5f, 0x5f, 0x7e, 0x84, 0x84, 0x72, 0x98, 0x59, 0x7e,     
0x7e, 0x59, 0x4d, 0x7e, 0x5b, 0x99, 0x80, 0x9d, 0x99, 0x98, 0x8c, 0x7e, 0x93, 0xa7, 0xb0, 0x84,     
0x5f, 0x7e, 0x7e, 0x80, 0x80, 0x80, 0x7e, 0x99, 0x84, 0x7f, 0x7f, 0x5f, 0x7f, 0x7f, 0x7f, 0x84,     
0x93, 0x7f, 0x7f, 0x7f, 0x9d, 0x99, 0x99, 0x99, 0x99, 0x99, 0x7e, 0x70, 0x69, 0x6e, 0x80, 0x80,     
0x7e, 0x80, 0x9d, 0x7e, 0x9d, 0x9d, 0x7f, 0x93, 0x99, 0x80, 0x80, 0x84, 0x84, 0x9d, 0x9d, 0x93,     
0x8f, 0xc8, 0x9f, 0x9f, 0x8f, 0x6f, 0x5f, 0xa7, 0x8f, 0x86, 0x86, 0x86, 0xa4, 0x5b, 0x4a, 0x5f,     
0x5f, 0x5d, 0x6f, 0x6f, 0x7f, 0x57, 0x72, 0x74, 0x57, 0x72, 0x7e, 0x72, 0x7e, 0x57, 0x80, 0x80,     
0x81, 0x81, 0x74, 0x99, 0x84, 0x6f, 0x7f, 0x5f, 0x84, 0x7f, 0x7f, 0x5f, 0x6b, 0x5e, 0x7f, 0x80,     
0x6e, 0xaa, 0xc1, 0xa4, 0x92, 0x92, 0xd5, 0xda, 0xbf, 0xbf, 0xd5, 0xa1, 0x86, 0x86, 0xa1, 0xb5,     
0xb0, 0xec, 0xc9, 0xd0, 0x81, 0x9a, 0xd0, 0xa5, 0xa5, 0xa5, 0x77, 0x72, 0x84, 0x7f, 0x5f, 0x5f,     
0x84, 0x84, 0x7f, 0xd5, 0xc4, 0xc1, 0xd0, 0xe7, 0x90, 0x73, 0xa6, 0xea, 0xe5, 0x90, 0xe9, 0xd8,     
0xd2, 0x75, 0x75, 0xab, 0x78, 0x75, 0x76, 0x76, 0x69, 0x90, 0x96, 0x90, 0x69, 0x70, 0x69, 0x76,     
0x78, 0x75, 0x73, 0x52, 0x5a, 0x69, 0x5a, 0x72, 0x80, 0x72, 0xb2, 0xb2, 0xb2, 0x98, 0x6d, 0x7e,     
0x6d, 0x8c, 0x96, 0x69, 0x74, 0x74, 0x74, 0xaa, 0x96, 0x7d, 0x6e, 0x96, 0xaa, 0x96, 0x73, 0x4e,     
0x54, 0x4e, 0x50, 0xaf, 0x44, 0x3f, 0xaf, 0xa6, 0x9a, 0x72, 0x9a, 0xaa, 0xcd, 0x80, 0x7f, 0x6f,     
0xb5, 0x8f, 0xbf, 0x8c, 0xe5, 0xdb, 0xa3, 0xd0, 0xa5, 0x96, 0x90, 0x6e, 0xb2, 0x80, 0x68, 0x68,     
0x68, 0xa4, 0x93, 0xb0, 0x9f, 0x9f, 0xb0, 0xbf, 0xbf, 0x93, 0xdd, 0xa1, 0x00, 0x00, 0x00, 0x00,     
0x04, 0xab, 0x70, 0x6d, 0x58, 0x56, 0x52, 0x42, 0x48, 0x48, 0x4e, 0x54, 0x42, 0x42, 0x48, 0x42,     
0x42, 0x54, 0x61, 0x78, 0x42, 0x67, 0x61, 0x4c, 0x4c, 0xdb, 0x75, 0x6c, 0x3f, 0x3f, 0x49, 0x78,     
0x78, 0x63, 0xdb, 0xb3, 0x8b, 0x78, 0xd2, 0xdb, 0x50, 0x52, 0x48, 0x5c, 0x59, 0x5c, 0x56, 0x52,     
0x4e, 0x50, 0x75, 0x61, 0x6c, 0x6c, 0xd2, 0x75, 0x67, 0x67, 0x50, 0x54, 0x73, 0x4e, 0x4e, 0x4e,     
0x52, 0x58, 0x56, 0x56, 0x5a, 0x54, 0x50, 0x50, 0x4e, 0x73, 0x52, 0x58, 0x5a, 0x4e, 0x54, 0x42,     
0x4e, 0x42, 0x48, 0x58, 0x55, 0x60, 0x58, 0x5a, 0x69, 0x58, 0x5c, 0x70, 0x4e, 0x67, 0x46, 0x49,     
0x49, 0x75, 0x75, 0xdb, 0x50, 0x42, 0x52, 0x48, 0x55, 0x60, 0x55, 0x5a, 0x58, 0x48, 0x56, 0x58,     
0x6e, 0x6e, 0x6e, 0x58, 0x5a, 0x42, 0x50, 0x78, 0x50, 0x4e, 0x52, 0x56, 0x52, 0x54, 0x54, 0x67,     
0x46, 0x78, 0x4c, 0x4c, 0x4e, 0x57, 0x79, 0x82, 0x5a, 0x52, 0x58, 0x56, 0x48, 0x42, 0x49, 0x4c,     
0x4c, 0x50, 0x54, 0x4e, 0x42, 0x54, 0x42, 0x54, 0x42, 0x54, 0x54, 0x4c, 0x49, 0x44, 0x44, 0x4c,     
0x75, 0x46, 0x49, 0x49, 0x44, 0x44, 0x49, 0x50, 0x54, 0x78, 0x75, 0x71, 0x71, 0x6c, 0x75, 0x40,     
0x63, 0x6c, 0x71, 0xaf, 0x61, 0xa3, 0x56, 0x5c, 0x5c, 0x58, 0x58, 0x4e, 0x4e, 0x4c, 0x61, 0x78,     
0x67, 0x76, 0x4e, 0x54, 0x54, 0x54, 0x4e, 0x5a, 0x52, 0x4e, 0x4e, 0x58, 0x48, 0x58, 0x5a, 0x69,     
0x4e, 0x42, 0x42, 0x42, 0x4e, 0x42, 0x4e, 0x42, 0x69, 0x5a, 0x56, 0x52, 0x4e, 0x4e, 0x52, 0x4e,     
0x4e, 0x4e, 0x5a, 0x56, 0x58, 0x58, 0x58, 0x5c, 0x59, 0x6d, 0x7e, 0x59, 0x59, 0x59, 0x4d, 0x57,     
0x59, 0x59, 0x59, 0x95, 0x7e, 0x7e, 0x84, 0x7f, 0x5f, 0x5f, 0x5f, 0x5f, 0x59, 0x59, 0x7e, 0x7e,     
0x6d, 0x59, 0x5c, 0x7e, 0x7f, 0x84, 0x99, 0x99, 0x99, 0x7e, 0x98, 0x95, 0x9d, 0x93, 0x84, 0x84,     
0x5f, 0x5f, 0x5f, 0x5f, 0x7f, 0x84, 0x99, 0x99, 0x5b, 0x7f, 0x5f, 0x7f, 0x7f, 0x7f, 0x5f, 0x7f,     
0x7f, 0x6f, 0x6f, 0x6f, 0x93, 0x80, 0x9a, 0x72, 0x99, 0x7f, 0x80, 0x8c, 0x73, 0x69, 0x70, 0x6d,     
0x80, 0x99, 0x7e, 0x7e, 0x59, 0x9d, 0x7f, 0x93, 0x68, 0x80, 0x80, 0x5f, 0x5f, 0x84, 0x9d, 0xbf,     
0xa7, 0xa7, 0x9f, 0xb5, 0x9f, 0xa7, 0xa7, 0x84, 0xa7, 0x9f, 0x86, 0x86, 0x86, 0x68, 0x7f, 0x7f,     
0x7f, 0x5d, 0x5d, 0x7f, 0x80, 0x59, 0x56, 0x51, 0x60, 0x6d, 0x6d, 0x7d, 0x5c, 0x59, 0x6d, 0x7e,     
0x5c, 0x74, 0x9a, 0x99, 0x93, 0x84, 0x99, 0x98, 0x72, 0x84, 0x5b, 0x5d, 0x6f, 0x68, 0x5b, 0x6d,     
0xaa, 0xd0, 0xb2, 0x99, 0x93, 0xd4, 0xd4, 0xda, 0xc1, 0xc1, 0x92, 0x87, 0x86, 0xa1, 0xa1, 0xce,     
0xa1, 0xdd, 0xda, 0xec, 0xc9, 0x81, 0x77, 0x76, 0xf9, 0x7a, 0x74, 0xb2, 0x57, 0x80, 0x59, 0x6d,     
0x6d, 0x7e, 0x79, 0xc1, 0x82, 0xa5, 0xf0, 0xe3, 0x65, 0x69, 0xe8, 0xa6, 0xe8, 0xa5, 0xcd, 0xc0,     
0xab, 0xdb, 0x78, 0x75, 0x75, 0x6c, 0xaf, 0x67, 0x90, 0xaa, 0x96, 0x90, 0x96, 0x9a, 0x98, 0x9a,     
0x70, 0x6e, 0x7e, 0x80, 0x80, 0x57, 0x72, 0x80, 0x99, 0x80, 0xb2, 0x9a, 0x72, 0x7e, 0x9d, 0x7e,     
0x95, 0x8c, 0x90, 0x90, 0x6e, 0x81, 0xb2, 0x74, 0x6e, 0x6e, 0x7d, 0x70, 0x7d, 0x81, 0x74, 0x69,     
0x73, 0x76, 0x61, 0x44, 0x3f, 0x3f, 0x6c, 0x61, 0x73, 0x72, 0x80, 0xb2, 0xd3, 0xc1, 0x68, 0x6f,     
0x8f, 0xb0, 0x9d, 0x96, 0xc0, 0x65, 0x77, 0xd0, 0x9a, 0xb2, 0xb2, 0x99, 0x7f, 0x6b, 0x6f, 0x6b,     
0x8f, 0xb5, 0x8f, 0xb0, 0x86, 0x86, 0xb5, 0xc8, 0xa7, 0xbf, 0xb0, 0xb0, 0x00, 0x00, 0x00, 0x00,     
0xdb, 0xea, 0x8c, 0x72, 0x5c, 0x5a, 0x4e, 0x52, 0x48, 0x48, 0x48, 0x48, 0x42, 0x48, 0x60, 0x55,     
0x69, 0x5a, 0x4e, 0x54, 0x54, 0x54, 0x67, 0x78, 0x78, 0x50, 0x50, 0x75, 0x49, 0x63, 0x46, 0x78,     
0x75, 0x78, 0x67, 0xa5, 0x81, 0xa5, 0xab, 0x67, 0x5a, 0x6e, 0x5c, 0x59, 0x5c, 0x59, 0x58, 0x4e,     
0x42, 0x54, 0x50, 0x67, 0x61, 0x75, 0x50, 0x50, 0x54, 0x54, 0x54, 0x5a, 0x5a, 0x54, 0x54, 0x52,     
0x56, 0x48, 0x5c, 0x5c, 0x58, 0x56, 0x42, 0x54, 0x4e, 0x69, 0x56, 0x48, 0x52, 0x42, 0x42, 0x54,     
0x54, 0x54, 0x42, 0x48, 0x48, 0x56, 0x48, 0x52, 0x5a, 0x56, 0x58, 0x52, 0x50, 0x61, 0x49, 0x49,     
0x40, 0x46, 0x78, 0x75, 0x78, 0x67, 0x42, 0x42, 0x4e, 0x4e, 0x50, 0x50, 0x4e, 0x58, 0x48, 0x6e,     
0x5c, 0x57, 0x60, 0x5c, 0x58, 0x58, 0x4e, 0x54, 0x42, 0x48, 0x48, 0x58, 0x48, 0x56, 0x52, 0x42,     
0x54, 0x42, 0x50, 0x4e, 0x42, 0x57, 0x47, 0x4a, 0x55, 0x56, 0x48, 0x58, 0x48, 0x54, 0x42, 0x2c,     
0x49, 0x46, 0x50, 0x50, 0x67, 0x78, 0x46, 0x4c, 0x4c, 0x4c, 0x4c, 0x44, 0x3f, 0x3f, 0x6c, 0x4c,     
0x75, 0x46, 0x49, 0x2c, 0x3f, 0x44, 0x49, 0x46, 0x50, 0x78, 0x44, 0x71, 0x3f, 0x44, 0x49, 0x46,     
0x63, 0x71, 0x71, 0x6c, 0x75, 0x73, 0x58, 0x5c, 0x5c, 0x58, 0x48, 0x52, 0x50, 0x4c, 0x6c, 0x49,     
0x78, 0x75, 0x67, 0x61, 0x4c, 0x4c, 0x50, 0x54, 0x5a, 0x54, 0x42, 0x4e, 0x5a, 0x48, 0x52, 0x73,     
0x42, 0x46, 0x4c, 0x4c, 0x44, 0x67, 0x50, 0x54, 0x73, 0x52, 0x5a, 0x42, 0x4e, 0x42, 0x50, 0x54,     
0x54, 0x61, 0x54, 0x5a, 0x58, 0x48, 0x48, 0x58, 0x58, 0x59, 0x7e, 0x95, 0x59, 0x5c, 0x59, 0x57,     
0x58, 0x58, 0x5c, 0x59, 0x6d, 0x59, 0x7e, 0x4a, 0x5f, 0x4f, 0x5f, 0x6d, 0x7d, 0x5c, 0x59, 0x6d,     
0x7e, 0x7d, 0x59, 0x5f, 0x5f, 0x7f, 0x5f, 0x99, 0x59, 0x6d, 0x95, 0x7e, 0x99, 0x9d, 0x95, 0x7e,     
0x95, 0x4f, 0x5b, 0x5b, 0x84, 0x5f, 0x99, 0x9d, 0x84, 0x93, 0x7f, 0x84, 0x5f, 0x5f, 0x7f, 0x7f,     
0x5f, 0x5d, 0x6f, 0x6f, 0x93, 0x7e, 0x95, 0x72, 0x80, 0x7e, 0x7e, 0x7d, 0x5a, 0x4e, 0x69, 0x6e,     
0x7e, 0x99, 0x7e, 0x6d, 0x95, 0x95, 0x84, 0x99, 0x99, 0x80, 0x59, 0x4f, 0x5c, 0x7d, 0x95, 0x98,     
0xd3, 0xd3, 0xbf, 0x93, 0xd4, 0x6f, 0x7f, 0x84, 0x84, 0x6f, 0x6f, 0x8f, 0x6f, 0x5d, 0x84, 0x5f,     
0x5f, 0x7f, 0x5f, 0x4f, 0x59, 0x58, 0x58, 0x56, 0x58, 0x48, 0x58, 0x56, 0x7d, 0x5c, 0x59, 0x5c,     
0x7d, 0x6e, 0x6e, 0x98, 0xbf, 0xbf, 0x9d, 0x98, 0x80, 0x99, 0x7f, 0x7f, 0xa4, 0xa4, 0x99, 0x79,     
0xd3, 0xeb, 0x9a, 0xb2, 0x98, 0x72, 0xb2, 0xb2, 0xc9, 0xc9, 0xc1, 0x6f, 0xa4, 0x92, 0x87, 0xb5,     
0xdc, 0xbf, 0xd3, 0xc9, 0x81, 0x90, 0xab, 0x75, 0xdb, 0xf0, 0xe7, 0x9a, 0xb2, 0x8c, 0x6e, 0x7d,     
0x6d, 0x7e, 0xc1, 0xb2, 0xa5, 0xf9, 0x75, 0xab, 0x76, 0x76, 0xa6, 0xd2, 0xaf, 0xf0, 0xa5, 0xb3,     
0xdb, 0x6c, 0xaf, 0x49, 0x46, 0x4c, 0xd2, 0x67, 0xc0, 0x96, 0xc6, 0xaa, 0xaa, 0x98, 0x99, 0x80,     
0x72, 0x80, 0x5f, 0x7f, 0x5d, 0x5f, 0x7f, 0x7f, 0x84, 0x80, 0x72, 0xb2, 0x72, 0x80, 0x99, 0x7e,     
0x6d, 0x7d, 0x96, 0x90, 0x70, 0x74, 0x74, 0x74, 0x6e, 0x58, 0x6e, 0x7d, 0x98, 0x80, 0x57, 0x72,     
0x5a, 0x76, 0x75, 0xaf, 0x44, 0x6c, 0x6c, 0x67, 0x5a, 0x6d, 0x80, 0x99, 0x9d, 0x99, 0x7f, 0x8f,     
0x9f, 0xa7, 0x9d, 0x95, 0x9a, 0x72, 0xb2, 0x9a, 0xb2, 0x9d, 0x99, 0x7f, 0x6f, 0x6b, 0x6f, 0x6f,     
0x6f, 0x8f, 0x93, 0x7f, 0x6f, 0x86, 0x86, 0xb5, 0xc8, 0xbf, 0xbf, 0xbf, 0x00, 0xf7, 0x3f, 0x11,     
0x75, 0xa3, 0x90, 0x96, 0x96, 0x73, 0x4e, 0x52, 0x58, 0x4d, 0x58, 0x58, 0x4d, 0x57, 0x80, 0x80,     
0x5c, 0x7d, 0x60, 0x74, 0x56, 0x70, 0x58, 0x70, 0x52, 0x58, 0x48, 0x4e, 0x50, 0x50, 0x76, 0x54,     
0x73, 0x4e, 0x5a, 0x74, 0x74, 0x74, 0x76, 0x73, 0x69, 0x5c, 0x59, 0x4d, 0x7d, 0x5c, 0x5c, 0x58,     
0x4e, 0x4e, 0x54, 0x4e, 0x52, 0x56, 0x52, 0x56, 0x4e, 0x54, 0x4e, 0x52, 0x5a, 0x4e, 0x4e, 0x56,     
0x48, 0x58, 0x59, 0x4d, 0x4d, 0x48, 0x48, 0x48, 0x48, 0x48, 0x58, 0x56, 0x48, 0x54, 0x54, 0x54,     
0x54, 0x42, 0x54, 0x48, 0x54, 0x48, 0x48, 0x58, 0x48, 0x52, 0x4e, 0x50, 0x61, 0x44, 0x44, 0x3f,     
0x63, 0x46, 0x75, 0x46, 0x49, 0x63, 0x44, 0x44, 0x44, 0x75, 0x75, 0x78, 0x46, 0x42, 0x52, 0x56,     
0x60, 0x60, 0x57, 0x57, 0x55, 0x48, 0x56, 0x48, 0x48, 0x52, 0x48, 0x58, 0x57, 0x4f, 0x4a, 0x4d,     
0x4e, 0x54, 0x48, 0x52, 0x48, 0x56, 0x57, 0x57, 0x4d, 0x5a, 0x54, 0x42, 0x42, 0x42, 0x42, 0x54,     
0x42, 0x46, 0x49, 0x4c, 0x4c, 0x49, 0x49, 0x4c, 0x4c, 0x4c, 0x4c, 0x44, 0x3f, 0x44, 0x63, 0x4c,     
0x4c, 0x4c, 0x4c, 0x49, 0x3f, 0x35, 0x49, 0x46, 0x75, 0x78, 0x75, 0x71, 0x44, 0x44, 0x49, 0x49,     
0x11, 0x6c, 0x6c, 0x46, 0x50, 0x69, 0x5a, 0x58, 0x56, 0x58, 0x56, 0x48, 0x50, 0x44, 0x71, 0x4c,     
0x75, 0x78, 0x61, 0x4c, 0x6c, 0x6c, 0x75, 0x78, 0x50, 0x54, 0x67, 0x54, 0x54, 0x5a, 0x5a, 0x69,     
0x50, 0x49, 0x49, 0x71, 0x6c, 0x4c, 0x4c, 0x50, 0x4e, 0x73, 0x54, 0x4e, 0x42, 0x49, 0x75, 0xaf,     
0x61, 0x67, 0x50, 0x52, 0x56, 0x58, 0x56, 0x48, 0x58, 0x7d, 0x59, 0x59, 0x59, 0x59, 0x4d, 0x48,     
0x48, 0x52, 0x58, 0x58, 0x58, 0x5c, 0x5f, 0x5b, 0x5f, 0x5f, 0x6d, 0x59, 0x7d, 0x7d, 0x5c, 0x7e,     
0x6d, 0x7e, 0x6d, 0x5f, 0x7f, 0x93, 0x93, 0x84, 0x6d, 0x7d, 0x8c, 0x7e, 0x99, 0x7e, 0x95, 0x6d,     
0x7e, 0x80, 0x59, 0x7e, 0x7e, 0x7e, 0x99, 0x7e, 0x9d, 0x84, 0x84, 0x84, 0x7e, 0x59, 0x80, 0x5b,     
0x7f, 0x84, 0x5f, 0x5d, 0x84, 0x5f, 0x7e, 0x6d, 0x6d, 0x6d, 0x7e, 0x80, 0x5c, 0x5a, 0x4e, 0x70,     
0x72, 0x99, 0x7e, 0x98, 0x6e, 0x6d, 0x8c, 0x6d, 0x6e, 0x74, 0x57, 0x5c, 0x58, 0x4e, 0xab, 0xab,     
0xa6, 0xe0, 0x9a, 0x80, 0xc1, 0xda, 0xbf, 0xbf, 0x9d, 0x95, 0x5f, 0x57, 0x80, 0x80, 0x7e, 0x7e,     
0x7e, 0x59, 0x5b, 0x80, 0x55, 0x5a, 0x73, 0x52, 0x56, 0x58, 0x52, 0x5a, 0x6e, 0x7d, 0x5c, 0x5c,     
0x58, 0x6e, 0x70, 0xcd, 0x9d, 0xb0, 0xb0, 0x99, 0x99, 0x80, 0x99, 0x93, 0x84, 0x93, 0xd4, 0xd5,     
